Date,MC TN (µM),AC TN (µM),AC FIU TP (µM),MC FIU TP (µM),MC N&N (µM),AC N&N (µM),MC NO3 (µM),AC NO3 (µM),MC NO2 (µM),AC NO2 (µM),MC NH4 (µM),AC NH4 (µM),MC SRP (µM),AC SRP (µM),MC DOC (µM),AC DOC (µM),MC Sal (ppt),AC Sal (ppt)
12/9/2008,35.515,,,0.505,2.122,,1.896,,0.226,,8.928,,0.036,,1461.667,,18.9,
1/13/2009,42.334,,,0.380,0.851,,0.738,,0.113,,5.527,,0.025,,1250.000,,26.2,
2/19/2009,,,,,,,,,,,,,,,,,,
3/24/2009,97.178,,,0.938,0.470,,0.300,,0.170,,5.770,,0.026,,1400.833,,33.7,
4/14/2009,87.205,,,0.333,0.599,,0.369,,0.230,,8.794,,0.036,,1298.333,,42.7,
4/24/2009,,50.320,0.629,,,2.094,,1.991,,0.103,,13.820,,0.183,,1856.667,,63.8
5/7/2009,49.215,,,0.249,1.160,,0.947,,0.213,,9.787,,0.060,,1260.833,,50.6,
5/19/2009,,47.800,0.544,,,2.418,,2.159,,0.259,,6.857,,0.108,,1611.667,,59.2
6/16/2009,94.525,,,0.607,0.333,,0.214,,0.119,,4.099,,0.031,,1392.500,,41,
6/22/2009,,94.455,0.819,,,0.321,,0.138,,0.183,,10.260,,0.019,,2113.333,,36.0
7/9/2009,96.973,,,0.500,2.717,,2.217,,0.500,,2.749,,0.163,,1797.083,,36.4,
7/20/2009,,64.508,1.299,,,0.133,,0.066,,0.067,,0.942,,0.058,,1523.333,,33.5
8/11/2009,121.096,,,0.294,0.550,,0.455,,0.094,,3.667,,0.009,,1837.500,,31.5,
8/20/2009,,115.043,1.069,,,0.894,,0.722,,0.172,,0.959,,0.032,,1405.000,,27.1
9/1/2009,42.475,,,0.595,0.688,,0.597,,0.090,,1.829,,0.043,,1930.833,,28.3,
9/23/2009,,86.482,3.173,,,1.070,,0.641,,0.429,,13.851,,0.084,,1476.667,,13.1
10/8/2009,,44.796,,,,1.328,,1.036,,0.291,,12.496,,0.024,,2846.833,,17.4
10/9/2009,155.413,,,0.719,1.146,,0.754,,0.392,,24.412,,0.042,,2018.500,,11.1,
11/19/2009,,87.494,1.527,,,0.105,,0.054,,0.051,,2.297,,0.058,,2035.000,,35.5
11/30/2009,124.456,,,0.269,0.490,,0.352,,0.137,,3.964,,0.050,,1364.167,,14.4,
12/16/2009,124.335,,,0.273,0.717,,0.624,,0.093,,5.875,,0.147,,1512.500,,12.5,
12/17/2009,,105.325,1.443,,,1.626,,1.571,,0.055,,0.955,,0.138,,2215.833,,18.8
1/21/2010,,149.408,0.785,,,1.015,,0.941,,0.074,,3.329,,0.090,,2021.667,,15.5
1/22/2010,94.716,,,0.652,1.425,,1.031,,0.394,,15.946,,0.082,,1188.333,,19.2,
2/11/2010,,,1.090,,,0.780,,0.675,,0.105,,5.817,,0.160,,2035.833,,14.6
2/22/2010,126.260,,,0.889,1.931,,1.591,,0.340,,20.515,,0.107,,1065.000,,17.6,
3/18/2010,186.469,,,1.874,0.887,,0.698,,0.189,,7.644,,0.128,,1125.000,,13.6,
3/19/2010,,,2.839,,,1.255,,1.098,,0.157,,5.289,,0.245,,2420.833,,15.7
4/9/2010,,,3.887,,,0.692,,0.382,,0.310,,6.906,,0.207,,2631.500,,26.1
4/20/2010,190.741,,,0.141,0.902,,0.716,,0.186,,8.106,,0.040,,1179.167,,25.3,
5/3/2010,98.328,,,0.301,1.193,,0.922,,0.270,,6.342,,0.014,,1124.167,,28.2,
5/6/2010,,80.251,1.086,,,0.480,,0.209,,0.271,,,,0.019,,1680.833,,43.7
6/9/2010,93.245,,,0.249,0.941,,0.745,,0.196,,7.737,,0.037,,1225.833,,30.4,
6/14/2010,,159.791,0.715,,,0.869,,0.481,,0.388,,67.368,,0.063,,1317.500,,42.2
7/13/2010,,167.411,0.808,,,0.721,,0.199,,0.522,,16.395,,0.123,,1600.833,,47.2
7/27/2010,72.995,,,0.391,0.623,,0.537,,0.086,,3.697,,0.032,,1253.333,,31.7,
8/3/2010,80.454,171.243,0.782,0.241,0.805,0.945,0.660,0.749,0.145,0.195,8.230,11.579,0.027,0.319,1330.000,1872.500,36,50.4
8/13/2010,,,,,,,,,,,,,,,,,,
9/3/2010,81.000,195.611,1.467,0.406,0.749,0.297,0.545,0.162,0.204,0.136,7.001,1.120,0.077,0.217,1340.000,1981.667,24.6,30.7
9/14/2010,,,,,,,,,,,,,,,,,,
10/7/2010,37.264,,,0.255,2.437,,1.402,,1.035,,8.735,,0.014,,1200.833,,5.6,
10/22/2010,,154.731,1.917,,,0.561,,0.327,,0.234,,2.290,,0.205,,2005.833,,9.6
11/18/2010,61.530,,,0.400,2.311,,2.200,,0.111,,4.288,,0.082,,1160.000,,7.4,
11/23/2010,,134.255,2.661,,,2.298,,2.034,,0.264,,3.904,,0.252,,1645.833,,11.5
12/6/2010,61.274,,,1.028,2.604,,2.534,,0.070,,9.158,,0.131,,900.000,,9,
12/20/2010,,99.169,1.768,,,0.598,,0.494,,0.104,,3.578,,0.200,,1746.667,,11.6
1/18/2011,72.585,,,0.405,0.685,,0.630,,0.055,,9.569,,0.139,,690.250,,16.5,
1/21/2011,,120.779,1.176,,,0.334,,0.257,,0.077,,6.126,,0.072,,1114.167,,10.2
2/4/2011,,124.448,2.654,,,0.461,,0.386,,0.074,,7.941,,0.210,,1390.833,,10.0
2/22/2011,78.069,,,0.373,0.550,,0.509,,0.042,,13.401,,0.051,,819.667,,24.2,
3/7/2011,,248.684,3.393,,,0.545,,0.465,,0.080,,4.513,,0.164,,1618.333,,28.0
3/10/2011,76.820,,,0.365,0.235,,0.200,,0.034,,2.838,,0.049,,867.500,,29.3,
4/12/2011,84.934,,,0.309,0.663,,0.632,,0.032,,3.098,,0.411,,945.833,,35.84,
4/21/2011,,200.632,1.192,,,0.519,,0.434,,0.085,,48.062,,0.348,,1635.000,,51.5
5/3/2011,,,,,,,,,,,,,,,,,,
5/10/2011,107.469,,,1.095,0.301,,0.267,,0.035,,6.969,,0.494,,1285.833,,43,
5/17/2011,,121.525,0.626,,,0.904,,0.861,,0.043,,14.432,,0.104,,1300.833,,56.4
6/9/2011,79.678,,,0.186,0.479,,0.446,,0.032,,1.956,,0.067,,1228.333,,47.6,
6/14/2011,,,,,,,,,,,,,,,,,,
6/22/2011,,90.950,0.862,,,1.058,,1.012,,0.047,,2.275,,0.118,,1147.500,,70.8
7/14/2011,126.641,,,0.416,0.767,,0.703,,0.064,,26.286,,0.040,,1205.000,,35,
7/15/2011,,141.660,0.700,,,0.115,,0.016,,0.099,,12.609,,0.033,,1715.000,,36.7
8/2/2011,,,,,,,,,,,,,,,,,,
8/10/2011,95.899,,,0.119,0.174,0.726,0.127,0.573,0.047,0.153,2.523,1.808,0.127,0.046,1385.833,1700.000,37,46.2
9/6/2011,146.876,,,0.606,0.083,,0.014,,0.069,,1.279,,0.106,,1383.333,,39.8,
9/7/2011,,140.074,1.528,,,0.160,,0.052,,0.108,,3.593,,0.049,,1796.667,,41.5
10/4/2011,123.385,,,0.739,0.524,,0.445,,0.079,,6.849,,0.525,,1603.333,,28.5,
10/14/2011,,112.394,0.588,,,0.182,,0.095,,0.095,,15.166,,0.257,,1691.667,,35.1
11/8/2011,85.234,,,1.813,1.010,,0.859,,0.151,,7.677,,0.135,,1526.667,,13.4,
11/15/2011,,189.287,1.571,,,1.046,,0.010,,1.036,,0.211,,1.103,,2790.333,,29.2
12/19/2011,11.170,,,0.801,0.955,,0.898,,0.057,,4.891,,0.124,,1415.833,,15,
12/20/2011,,163.353,1.922,,,0.358,,0.306,,0.053,,3.406,,0.081,,1714.167,,27.0
1/9/2012,103.255,,,1.042,0.930,,0.895,,0.035,,5.674,,0.163,,1427.083,,20.4,
1/10/2012,,253.736,21.078,,,0.732,,0.690,,0.042,,6.906,,,,2544.000,,30.7
2/17/2012,,139.594,0.666,,,0.238,,0.206,,0.032,,7.660,,0.071,,1698.333,,36.8
2/28/2012,84.815,,,0.507,0.482,,0.447,,0.034,,4.361,,0.047,,1164.167,,25.3,
3/19/2012,,,,,,,,,,,,,,,,,,
3/20/2012,84.532,117.266,0.442,0.238,0.142,0.374,0.121,0.343,0.021,0.031,5.540,14.623,0.035,0.075,1156.667,1405.833,32.5,42.2
4/24/2012,88.828,166.893,1.112,0.546,0.520,0.908,0.479,0.813,0.041,0.095,3.316,19.461,,0.070,1095.000,1834.167,29.7,44.6
4/25/2012,,,,,,,,,,,,,,,,,,
5/15/2012,94.205,146.848,1.170,0.429,0.705,0.442,0.691,0.394,0.014,0.048,4.118,8.605,0.037,0.020,1162.500,1808.333,24.6,28.5
5/16/2012,,,,,,,,,,,,,,,,,,
6/21/2012,,,,,,,,,,,,,,,,,,
6/28/2012,91.237,89.048,1.252,1.451,0.783,0.221,0.724,0.150,0.060,0.070,1.529,5.491,0.022,0.007,1142.500,1120.000,19.2,29.4
7/17/2012,76.676,171.419,1.823,0.617,0.924,1.042,0.782,0.680,0.142,0.361,5.332,5.596,0.073,0.130,1430.000,2926.000,13,15.0
7/18/2012,,,,,,,,,,,,,,,,,,
8/14/2012,70.796,165.629,1.934,0.449,0.590,1.120,0.543,1.010,0.047,0.110,4.705,7.356,0.045,0.022,1350.833,2947.000,9.8,16.9
8/15/2012,,,,,,,,,,,,,,,,,,
9/5/2012,63.192,142.208,2.263,0.698,0.358,0.519,0.183,0.034,0.175,0.485,5.205,5.633,0.098,0.156,1216.667,2581.000,8.1,14.0
9/12/2012,,,,,,,,,,,,,,,,,,
10/2/2012,50.388,152.644,1.835,0.722,0.469,0.282,0.329,0.136,0.139,0.146,3.117,6.892,0.085,0.095,999.167,1915.833,8,13.1
11/7/2012,68.050,98.320,1.285,0.478,0.346,0.716,0.236,0.552,0.110,0.165,3.701,2.432,0.058,0.079,1262.500,2061.667,9,14.8
12/11/2012,84.408,105.815,0.871,1.826,0.254,0.233,0.194,0.161,0.060,0.071,3.323,5.422,0.018,0.036,1200.833,1782.500,20.2,26.4
1/15/2013,71.254,108.363,1.678,0.954,0.751,0.281,,,,,4.154,2.966,0.048,0.022,1220.000,1443.333,19.9,34.1
1/16/2013,,,,,,,,,,,,,,,,,,
2/5/2013,81.748,130.506,2.119,0.694,0.688,0.239,0.619,0.117,0.069,0.122,2.995,2.806,0.049,0.028,1141.667,1592.500,19.7,31.7
3/5/2013,,,,,,,,,,,,,,,,,,
3/7/2013,79.843,161.552,2.863,0.651,0.908,0.257,0.852,0.056,0.057,0.201,4.384,1.702,0.013,0.221,1148.750,2182.000,19.7,34.2
4/2/2013,75.680,114.539,1.145,0.528,0.547,0.322,0.502,0.286,0.045,0.036,5.340,11.122,0.093,0.035,1085.000,1454.167,24.8,46.6
4/3/2013,,,,,,,,,,,,,,,,,,
5/7/2013,,,,,,,,,,,,,,,,,,
5/9/2013,66.784,86.197,0.477,0.300,0.307,0.357,0.278,0.329,0.029,0.028,5.762,15.720,0.028,0.013,1131.250,1623.333,28.2,39.5
6/3/2013,68.801,156.534,1.957,0.758,0.478,0.350,0.412,0.130,0.066,0.220,7.401,5.409,0.044,0.069,964.167,1956.667,17.2,19.2
6/4/2013,,,,,,,,,,,,,,,,,,
7/8/2013,52.850,154.228,2.026,0.620,0.898,0.338,0.770,0.080,0.128,0.258,7.272,8.733,0.119,0.601,1156.667,2246.667,9.5,11.5
7/9/2013,,,,,,,,,,,,,,,,,,
8/6/2013,50.891,139.390,1.333,0.345,0.893,0.485,0.838,0.356,0.055,0.129,7.825,9.293,0.045,0.089,1142.500,2065.833,3.9,7.6
8/15/2013,,,,,,,,,,,,,,,,,,
9/3/2013,59.077,,,0.328,0.575,,0.488,,0.087,,2.253,,0.071,,1064.167,,5,
9/4/2013,,,,,,,,,,,,,,,,,,
9/13/2013,,94.542,1.312,,,0.579,,0.448,,0.131,,8.397,,0.046,,1639.167,,8.6
10/28/2013,47.511,74.055,1.334,0.448,0.491,0.511,0.426,0.413,0.065,0.098,3.140,4.123,0.064,0.107,1124.167,1606.667,7.7,10.5
11/18/2013,49.923,73.485,0.455,0.270,0.959,0.304,0.823,0.279,0.136,0.025,5.892,6.690,0.112,0.009,845.833,1074.167,10.1,28.6
12/10/2013,42.202,83.679,0.935,0.308,0.445,0.427,0.384,0.325,0.061,0.102,3.042,1.991,0.047,0.061,973.333,1449.167,10.3,10.0
12/17/2013,,,,,,,,,,,,,,,,,,
1/15/2014,40.201,122.273,1.697,0.302,0.734,2.026,0.613,1.981,0.122,0.045,8.031,57.243,0.115,0.034,987.500,1354.167,11.9,17.1
2/4/2014,40.585,114.616,4.317,0.448,1.195,0.782,1.136,0.728,0.059,0.054,4.929,79.262,0.018,0.034,738.333,1183.333,19.3,23.8
2/5/2014,,,,,,,,,,,,,,,,,,
3/11/2014,55.292,137.387,2.790,0.489,2.115,0.508,2.087,0.474,0.029,0.035,18.729,64.104,0.272,2.029,855.000,1372.500,18.2,27.0
3/12/2014,,,,,,,,,,,,,,,,,,
3/14/2014,,,,,,,,,,,,,,,,,,
4/15/2014,49.253,88.892,0.935,0.420,0.463,0.317,0.441,0.250,0.022,0.067,3.644,28.028,0.026,0.094,970.000,1715.833,28.6,42.0
4/16/2014,,,,,,,,,,,,,,,,,,
5/5/2014,,,,,,,,,,,,,,,,,,
5/6/2014,51.780,143.428,0.905,0.444,0.558,0.885,0.519,0.730,0.039,0.155,5.683,48.490,0.040,0.047,985.000,1363.333,31.8,46.3
6/10/2014,57.258,94.641,1.596,0.373,0.625,1.067,0.605,1.022,0.020,0.045,19.121,39.711,0.024,0.161,939.167,1332.500,40,53.5
6/11/2014,,,,,,,,,,,,,,,,,,
7/14/2014,,,,,,,,,,,,,,,,,,
7/15/2014,61.861,110.960,1.789,0.425,0.834,0.518,0.816,0.409,0.018,0.109,5.148,2.358,0.006,0.110,990.833,1420.000,34.2,43.7
8/13/2014,57.943,112.833,2.216,0.513,0.353,0.094,0.335,0.039,0.018,0.056,4.290,1.852,0.086,0.104,1113.333,1509.167,32.2,33.3
8/14/2014,,,,,,,,,,,,,,,,,,
9/9/2014,,,,,,,,,,,,,,,,,,
9/10/2014,75.807,161.777,2.021,0.952,0.323,0.116,0.298,0.039,0.025,0.077,1.726,2.129,0.057,0.113,1307.500,1906.667,29,36.1
10/8/2014,104.401,168.127,1.498,0.550,0.465,0.225,0.434,0.136,0.030,0.088,2.544,4.898,0.087,0.061,1351.667,1894.167,27.8,33.2
10/9/2014,,,,,,,,,,,,,,,,,,
11/17/2014,,,,,,,,,,,,,,,,,,
11/18/2014,79.862,122.481,1.208,0.601,0.741,0.262,0.613,0.239,0.128,0.023,4.017,5.626,0.397,0.072,1425.417,1625.000,22.6,31.2
12/16/2014,88.933,134.954,1.045,0.658,0.814,0.184,0.661,0.176,0.153,0.009,3.870,5.522,0.195,0.008,1280.833,1650.000,28.2,36.6
12/17/2014,,,,,,,,,,,,,,,,,,
1/8/2015,60.007,,,0.636,0.896,,0.832,,0.064,,2.585,,0.245,,1204.167,,22.3,
1/22/2015,,146.609,2.383,,,0.259,,0.170,,0.089,,2.360,,0.086,,1842.917,,31.4
2/12/2015,,,,,,,,,,,,,,,,,,
2/13/2015,68.308,177.199,1.969,0.573,0.439,0.449,0.407,0.213,0.032,0.236,1.775,2.606,0.051,0.017,1247.500,2062.500,29.8,29.9
3/12/2015,,,,,,,,,,,,,,,,,,
3/17/2015,93.071,132.071,1.670,0.370,1.210,0.358,1.199,0.300,0.011,0.059,22.076,1.908,0.007,0.083,1167.500,1618.333,37.4,45.4
4/9/2015,100.000,,,0.560,0.980,,0.960,,0.020,,16.090,,0.020,,1312.500,,38.4,
4/10/2015,,,,,,,,,,,,,,,,,,
4/20/2015,,103.406,0.681,,,2.565,,2.504,,0.061,,5.860,,0.108,,1307.500,,49.2
5/5/2015,,,,,,,,,,,,,,,,,,
5/7/2015,,99.947,1.846,,,0.369,,0.305,,0.063,,3.107,,0.064,,1673.333,,44.0
5/11/2015,71.313,,,0.652,0.427,,0.379,,0.048,,3.714,,0.027,,1229.583,,42.4,
6/3/2015,58.2611,65.768,1.373,0.257,0.579,0.094,0.540,0.033,0.039,0.061,8.326,2.490,0.188,0.558,1171.667,1759.167,50.4,65.9
6/4/2015,,,,,,,,,,,,,,,,,,
7/2/2015,,212.857,1.129,,,1.571,,1.571,,,,4.000,,,,2225.000,,75.0
